start_time,timestamp,sport,total_elapsed_time,total_timer_time,total_distance,total_ascent,total_descent,total_calories,total_strides,max_running_cadence,avg_running_cadence,avg_step_length,max_heart_rate,min_heart_rate,avg_heart_rate,enhanced_max_speed,max_speed,enhanced_avg_speed,avg_speed,avg_power,avg_stance_time,avg_stance_time_balance,avg_vertical_oscillation,avg_vertical_ratio,Effort Pace,file_name,max_cadence,avg_cadence,max_power,total_work,normalized_power,sub_sport,avg_temperature
2024-04-23 10:36:40,2024-04-23 11:09:42,running,1982.23,1982.22,6015.86,19.0,21.0,401,2552.0,81.0,77.0,1180.0,187,120.0,173.0,3.802,3.802,3.04,3.04,223.0,0.0,0.0,0.0,0.0,3.058000087738037,460063636637908992.fit,,,,,,,
2024-04-27 17:01:03,2024-04-27 17:56:40,running,3337.51,3337.5,10011.53,24.0,41.0,636,4383.0,96.0,78.0,1140.0,181,105.0,166.0,3.922,3.922,3.003,3.003,219.0,0.0,0.0,0.0,0.0,3.01200008392334,460162964735950859.fit,,,,,,,
2024-05-01 09:21:55,2024-05-01 12:02:50,cycling,9654.67,9654.67,58402.0,179.0,173.0,1295,,,,,157,92.0,,12.594,12.594,6.05,6.05,0.0,,,,,,460250055937392640.fit,0.0,0.0,0.0,0.0,0.0,,
2024-05-08 18:14:06,2024-05-08 18:32:58,running,1131.97,1131.97,3011.76,4.0,5.0,179,1463.0,88.0,79.0,1030.0,164,96.0,147.0,3.509,3.509,2.66,2.66,196.0,0.0,0.0,0.0,0.0,2.6730000972747803,460419385023037440.fit,,,,,,,
2024-05-11 12:38:47,2024-05-11 12:59:38,cycling,1250.59,1250.59,9020.32,23.0,21.0,187,,,,,165,84.0,,11.253,11.253,7.214,7.214,0.0,,,,,,460482901681668097.fit,0.0,0.0,0.0,0.0,0.0,road,
2024-05-13 17:07:05,2024-05-13 17:58:44,running,3099.43,3099.37,8040.57,12.0,10.0,521,4090.0,94.0,79.0,980.0,171,111.0,150.0,3.46,3.46,2.597,2.597,192.0,0.0,0.0,0.0,0.0,2.6040000915527344,460534089103998976.fit,,,,,,,
2024-05-14 16:12:05,2024-05-14 16:50:27,running,2301.89,2301.83,6510.1,10.0,12.0,539,3022.0,94.0,79.0,1080.0,187,96.0,164.0,4.484,4.484,2.825,2.825,210.0,0.0,0.0,0.0,0.0,2.8399999141693115,460556194224832515.fit,,,,,,,
2024-05-18 13:24:44,2024-05-18 14:36:50,running,4326.55,4326.54,11808.34,54.0,47.0,977,5726.0,118.0,79.0,1030.0,186,83.0,156.0,5.319,5.319,2.732,2.732,204.0,0.0,0.0,0.0,0.0,2.7699999809265137,460646903399350272.fit,,,,,,,
2024-05-27 06:47:07,2024-05-27 07:24:52,running,2265.24,2265.19,6431.98,23.0,24.0,505,3076.0,89.0,81.0,1050.0,177,84.0,152.0,3.831,3.831,2.841,2.841,210.0,0.0,0.0,0.0,0.0,2.8570001125335693,460848656264757250.fit,,,,,,,
2024-06-04 18:17:50,2024-06-04 19:05:00,running,2829.94,2829.94,7032.38,25.0,22.0,588,3622.0,87.0,77.0,960.0,172,86.0,146.0,3.106,3.106,2.488,2.488,185.0,0.0,0.0,0.0,0.0,2.5,461045526830284801.fit,,,,,,,
2024-06-05 10:27:40,2024-06-05 11:22:44,running,3303.67,3303.61,8817.16,29.0,29.0,731,4417.0,119.0,79.0,1000.0,169,88.0,152.0,5.051,5.051,2.667,2.667,199.0,0.0,0.0,0.0,0.0,2.687999963760376,461061216614252545.fit,,,,,,,
2024-06-07 06:51:13,2024-06-07 07:40:41,running,2967.11,2967.01,9034.27,23.0,23.0,762,4096.0,105.0,82.0,1110.0,189,91.0,167.0,4.566,4.566,3.049,3.049,226.0,0.0,0.0,0.0,0.0,3.058000087738037,461104095151816704.fit,,,,,,,
2024-06-10 17:41:59,2024-06-10 18:29:42,running,2862.86,2862.85,9003.59,23.0,29.0,745,3911.0,92.0,81.0,1160.0,188,80.0,165.0,4.184,4.184,3.145,3.145,235.0,0.0,0.0,0.0,0.0,3.1640000343322754,461183986641698820.fit,,,,,,,
2024-06-18 18:29:10,2024-06-18 19:12:18,running,2587.67,2587.66,7893.65,18.0,18.0,676,3460.0,86.0,80.0,1140.0,181,83.0,162.0,3.922,3.922,3.049,3.049,233.0,0.0,0.0,0.0,0.0,3.066999912261963,461370209446428675.fit,,,,,,,
2024-06-20 10:24:34,2024-06-20 11:04:13,running,2378.69,2378.64,6437.84,22.0,22.0,547,3179.0,107.0,79.0,1020.0,165,89.0,152.0,4.167,4.167,2.71,2.71,207.0,0.0,0.0,0.0,0.0,2.7239999771118164,461408836234805249.fit,,,,,,,
2024-06-21 16:39:41,2024-06-21 17:30:32,running,3050.57,3050.57,8488.69,21.0,24.0,724,4064.0,91.0,80.0,1040.0,182,94.0,154.0,4.831,4.831,2.786,2.786,213.0,0.0,0.0,0.0,0.0,2.8010001182556152,461438214347980805.fit,,,,,,,
2024-06-22 17:24:28,2024-06-22 18:32:36,running,4087.91,4087.91,11608.99,45.0,46.0,978,5433.0,84.0,79.0,1070.0,170,87.0,155.0,3.745,3.745,2.841,2.841,218.0,0.0,0.0,0.0,0.0,2.8570001125335693,461462346693378051.fit,,,,,,,
2024-06-25 06:56:00,2024-06-25 08:04:41,running,4120.77,4120.76,11880.53,28.0,23.0,1017,5513.0,85.0,79.0,1080.0,183,89.0,158.0,3.521,3.521,2.882,2.882,220.0,0.0,0.0,0.0,0.0,2.8980000019073486,461521821523542018.fit,,,,,,,
2024-06-27 18:41:34,2024-06-27 19:40:44,running,3549.49,3549.38,10499.66,22.0,28.0,866,4870.0,86.0,81.0,1080.0,172,97.0,156.0,3.344,3.344,2.958,2.958,226.0,0.0,0.0,0.0,0.0,2.9670000076293945,461579403074240516.fit,,,,,,,
2024-07-01 17:09:44,2024-07-01 17:46:37,running,2213.51,2213.5,5098.48,4.0,8.0,423,2901.0,85.0,78.0,880.0,154,111.0,134.0,3.571,3.571,2.303,2.303,174.0,0.0,0.0,0.0,0.0,2.309000015258789,461670459067367425.fit,,,,,,,
2024-07-03 17:55:39,2024-07-03 18:33:56,running,2296.9,2296.9,7434.08,25.0,34.0,634,3040.0,85.0,78.0,1240.0,189,76.0,169.0,4.167,4.167,3.236,3.236,246.0,0.0,0.0,0.0,0.0,3.256999969482422,461717753097650177.fit,,,,,,,
2024-07-16 17:51:00,2024-07-16 18:31:46,running,2446.58,2446.52,6585.97,21.0,23.0,559,3222.0,81.0,78.0,1020.0,173,87.0,150.0,3.067,3.067,2.692,2.692,211.0,0.0,0.0,0.0,0.0,2.7100000381469727,462019018209919010.fit,,,,,,,29.0
2024-07-17 18:35:21,2024-07-17 19:20:42,running,2720.98,2720.92,7554.59,13.0,15.0,632,3581.0,82.0,78.0,1060.0,166,97.0,151.0,3.067,3.067,2.776,2.776,218.0,0.0,0.0,0.0,0.0,2.7850000858306885,462043130961625088.fit,,,,,,,29.0
2024-07-21 14:44:16,2024-07-21 15:44:40,running,3623.65,3623.65,10086.82,25.0,22.0,872,4838.0,122.0,80.0,1040.0,174,90.0,155.0,5.435,5.435,2.784,2.784,218.0,0.0,0.0,0.0,0.0,2.7929999828338623,462132229521309700.fit,,,,,,,29.0
2024-07-23 17:30:53,2024-07-23 18:14:17,running,2603.58,2603.52,7569.53,19.0,24.0,605,3575.0,85.0,81.0,1070.0,168,80.0,151.0,3.279,3.279,2.907,2.907,228.0,0.0,0.0,0.0,0.0,2.9230000972747803,462181024109985802.fit,,,,,,,29.0
2024-07-24 18:06:48,2024-07-24 19:07:54,running,3666.15,3666.14,11399.74,44.0,48.0,947,5118.0,87.0,83.0,1120.0,175,85.0,157.0,3.663,3.663,3.109,3.109,244.0,0.0,0.0,0.0,0.0,3.134000062942505,462205082637729795.fit,,,,,,,28.0
2024-07-25 10:11:43,2024-07-25 10:51:36,running,2393.8,2393.61,6614.96,19.0,20.0,559,3370.0,87.0,83.0,990.0,164,88.0,154.0,3.175,3.175,2.763,2.763,217.0,0.0,0.0,0.0,0.0,2.7769999504089355,462220283061764097.fit,,,,,,,31.0
2024-07-28 17:48:25,2024-07-28 18:24:52,running,2187.1,2187.1,6570.71,19.0,20.0,575,3005.0,88.0,81.0,1110.0,178,87.0,165.0,3.571,3.571,3.004,3.004,235.0,0.0,0.0,0.0,0.0,3.0209999084472656,462297156533911554.fit,,,,,,,32.0
2024-08-01 17:09:02,2024-08-01 17:32:41,running,1419.19,1419.18,3863.96,2.0,3.0,300,1869.0,83.0,79.0,1030.0,161,83.0,144.0,3.257,3.257,2.723,2.723,213.0,0.0,0.0,0.0,0.0,2.7320001125335693,462389104001187843.fit,,,,,,,28.0
2024-08-06 10:18:35,2024-08-06 11:06:23,running,2868.09,2868.04,7519.43,15.0,13.0,656,3873.0,83.0,80.0,970.0,168,93.0,152.0,2.849,2.849,2.622,2.622,205.0,0.0,0.0,0.0,0.0,2.63100004196167,462499200119111680.fit,,,,,,,33.0
2024-08-07 17:35:04,2024-08-07 18:16:18,running,2474.08,2474.01,7388.32,15.0,16.0,585,3383.0,96.0,81.0,1090.0,187,84.0,154.0,5.348,5.348,2.986,2.986,232.0,0.0,0.0,0.0,0.0,3.003000020980835,462528971756568579.fit,,,,,,,30.0
2024-08-11 06:01:53,2024-08-11 06:42:01,running,2407.69,2407.69,7345.47,4.0,7.0,637,3251.0,86.0,80.0,1130.0,175,126.0,167.0,3.289,3.289,3.051,3.051,238.0,0.0,0.0,0.0,0.0,3.058000087738037,462610562715516929.fit,,,,,,,27.0
2024-08-13 17:57:31,2024-08-13 18:46:11,running,2919.99,2919.99,6610.95,16.0,34.0,535,3815.0,85.0,77.0,870.0,153,86.0,133.0,2.857,2.857,2.264,2.264,176.0,0.0,0.0,0.0,0.0,2.2669999599456787,462668662348742660.fit,,,,,,,30.0
2024-08-14 16:57:36,2024-08-14 17:57:56,running,3620.04,3620.03,11502.34,53.0,44.0,971,4886.0,84.0,80.0,1180.0,195,89.0,168.0,3.717,3.717,3.177,3.177,250.0,0.0,0.0,0.0,0.0,3.2149999141693115,462691003694874629.fit,,,,,,,30.0
2024-08-20 17:30:25,2024-08-20 18:18:57,running,2912.52,2912.52,8294.84,19.0,24.0,665,3847.0,82.0,79.0,1080.0,164,90.0,152.0,3.205,3.205,2.848,2.848,223.0,0.0,0.0,0.0,0.0,2.8570001125335693,462830559528255490.fit,,,,,,,29.0
2024-08-21 17:09:52,2024-08-21 17:55:39,running,2746.38,2746.37,8006.15,24.0,25.0,666,3690.0,83.0,80.0,1080.0,177,92.0,158.0,3.534,3.534,2.915,2.915,229.0,0.0,0.0,0.0,0.0,2.940999984741211,462853318025183237.fit,,,,,,,27.0
2024-08-23 17:54:59,2024-08-23 18:45:12,running,3012.68,3012.68,8499.5,18.0,24.0,716,4008.0,84.0,79.0,1060.0,175,95.0,155.0,3.226,3.226,2.821,2.821,221.0,0.0,0.0,0.0,0.0,2.8320000171661377,462900502533799943.fit,,,,,,,29.0
2024-08-27 17:16:05,2024-08-27 18:03:40,running,2855.41,2855.41,7752.13,93.0,96.0,659,3730.0,94.0,78.0,1030.0,173,90.0,152.0,3.597,3.597,2.715,2.715,217.0,0.0,0.0,0.0,0.0,2.815999984741211,462992600861802498.fit,,,,,,,29.0
2024-09-02 17:26:24,2024-09-02 18:11:47,running,2723.73,2723.68,7603.93,18.0,19.0,625,3575.0,82.0,78.0,1060.0,166,96.0,152.0,3.205,3.205,2.792,2.792,219.0,0.0,0.0,0.0,0.0,2.8010001182556152,463131889872437255.fit,,,,,,,29.0
2024-09-03 17:13:05,2024-09-03 17:47:39,running,2074.7,2074.7,5068.63,13.0,28.0,423,2686.0,83.0,78.0,930.0,165,96.0,145.0,3.425,3.425,2.443,2.443,190.0,0.0,0.0,0.0,0.0,2.450000047683716,463154765136691209.fit,,,,,,,23.0
2024-09-05 17:22:29,2024-09-05 18:25:02,running,3752.36,3752.36,11603.4,34.0,43.0,959,4991.0,85.0,79.0,1160.0,195,94.0,162.0,4.167,4.167,3.092,3.092,242.0,0.0,0.0,0.0,0.0,3.115000009536743,463201682015158277.fit,,,,,,,24.0
2024-09-12 10:21:36,2024-09-12 11:44:45,running,4989.55,4989.54,15349.83,14.0,17.0,1296,6622.0,83.0,79.0,1160.0,185,81.0,164.0,3.759,3.759,3.076,3.076,241.0,0.0,0.0,0.0,0.0,3.0859999656677246,463357596575760385.fit,,,,,,,18.0
2024-09-16 09:18:37,2024-09-16 10:20:43,running,3725.8,3725.8,10008.51,34.0,32.0,876,5027.0,85.0,80.0,1000.0,168,90.0,155.0,2.941,2.941,2.686,2.686,211.0,0.0,0.0,0.0,0.0,2.7100000381469727,463449012270301187.fit,,,,,,,26.0
2024-09-17 08:57:14,2024-09-17 10:20:46,running,5012.59,5012.59,15601.07,44.0,43.0,1442,6796.0,97.0,81.0,1150.0,198,111.0,176.0,4.739,4.739,3.112,3.112,248.0,0.0,0.0,0.0,0.0,3.134000062942505,463472249924517892.fit,,,,,,,24.0
2024-09-18 13:31:27,2024-09-18 14:12:29,cycling,2462.04,2462.04,9808.07,42.0,41.0,369,,,,,166,64.0,135.0,6.758,6.758,3.983,3.983,0.0,,,,,,463499158966272001.fit,0.0,0.0,0.0,0.0,0.0,road,27.0
2024-09-20 08:50:20,2024-09-20 09:37:35,running,2834.34,2834.33,7984.5,21.0,19.0,697,3915.0,85.0,82.0,1020.0,176,94.0,159.0,3.165,3.165,2.817,2.817,221.0,0.0,0.0,0.0,0.0,2.8320000171661377,463541086168580100.fit,,,,,,,26.0
2024-09-23 08:46:48,2024-09-23 09:26:53,running,2405.44,2405.43,6700.97,15.0,16.0,607,3351.0,86.0,83.0,1000.0,180,92.0,163.0,3.145,3.145,2.786,2.786,218.0,0.0,0.0,0.0,0.0,2.8010001182556152,463610484250148864.fit,,,,,,,24.0
2024-09-24 09:11:24,2024-09-24 10:47:22,running,5757.76,5757.75,17514.02,47.0,47.0,1612,7971.0,106.0,82.0,1100.0,189,103.0,173.0,4.032,4.032,3.042,3.042,239.0,0.0,0.0,0.0,0.0,3.058000087738037,463635039651921920.fit,,,,,,,26.0
2024-10-01 15:38:56,2024-10-01 16:16:50,running,2273.86,2273.85,6653.68,24.0,24.0,576,3203.0,87.0,84.0,1040.0,185,97.0,161.0,3.546,3.546,2.926,2.926,229.0,0.0,0.0,0.0,0.0,2.9489998817443848,463802627935731726.fit,,,,,,,24.0
2024-10-03 10:40:12,2024-10-03 11:10:19,running,1806.87,1806.87,5303.22,4.0,8.0,496,2519.0,88.0,84.0,1040.0,193,91.0,170.0,3.717,3.717,2.935,2.935,228.0,0.0,0.0,0.0,0.0,2.9489998817443848,463844077320830977.fit,,,,,,,26.0
2024-10-10 13:49:20,2024-10-10 14:33:04,running,2623.93,2623.92,7152.6,19.0,30.0,591,3649.0,87.0,83.0,980.0,161,115.0,150.0,3.021,3.021,2.726,2.726,212.0,0.0,0.0,0.0,0.0,2.7320001125335693,464009766423789571.fit,,,,,,,25.0
2024-10-12 11:01:00,2024-10-12 11:35:03,training,2042.08,2042.08,0.0,,,293,,,,,145,78.0,115.0,,,,,,,,,,,464055263010258947.fit,,,,,,strength_training,27.0
2024-10-13 09:51:22,2024-10-13 10:48:38,running,3436.4,3436.4,9808.37,22.0,22.0,870,4795.0,88.0,83.0,1030.0,175,83.0,163.0,3.155,3.155,2.854,2.854,223.0,0.0,0.0,0.0,0.0,2.865000009536743,464075745440858114.fit,,,,,,,27.0
2024-10-18 08:43:28,2024-10-18 09:19:18,running,2150.18,2150.17,6707.93,5.0,7.0,609,3082.0,91.0,85.0,1100.0,199,82.0,176.0,4.202,4.202,3.12,3.12,244.0,0.0,0.0,0.0,0.0,3.125,464190181891670019.fit,,,,,,,23.0
2024-10-19 09:15:36,2024-10-19 10:35:55,cycling,4819.03,4819.03,26436.91,361.0,369.0,772,,,,,187,57.0,141.0,14.744,14.744,5.486,5.486,0.0,,,,,,464214617034358785.fit,0.0,0.0,0.0,0.0,0.0,road,22.0
2024-10-20 09:40:23,2024-10-20 10:43:45,running,3801.73,3801.73,10703.59,39.0,42.0,954,5386.0,91.0,84.0,1000.0,183,93.0,163.0,3.155,3.155,2.815,2.815,224.0,0.0,0.0,0.0,0.0,2.8399999141693115,464237926897713158.fit,,,,,,,25.0
2024-10-22 12:21:30,2024-10-22 12:57:58,running,2188.29,2188.29,6458.17,8.0,7.0,491,3064.0,87.0,83.0,1060.0,167,84.0,152.0,3.226,3.226,2.951,2.951,233.0,0.0,0.0,0.0,0.0,2.9670000076293945,464286475595317250.fit,,,,,,,25.0
2024-10-23 08:12:29,2024-10-23 08:56:49,running,2659.7,2659.6,7829.99,9.0,9.0,660,3786.0,92.0,85.0,1030.0,193,90.0,162.0,4.274,4.274,2.944,2.944,230.0,0.0,0.0,0.0,0.0,2.9489998817443848,464305783891329026.fit,,,,,,,22.0
2024-11-03 10:03:06,2024-11-03 10:41:51,running,2325.46,2325.46,7004.73,8.0,6.0,623,3234.0,86.0,82.0,1090.0,179,101.0,167.0,3.226,3.226,3.012,3.012,238.0,0.0,0.0,0.0,0.0,3.0209999084472656,464562597969035271.fit,,,,,,,22.0
2024-11-04 13:03:06,2024-11-04 13:45:44,running,2557.11,2557.1,8007.37,9.0,7.0,687,3514.0,85.0,82.0,1140.0,184,98.0,167.0,3.472,3.472,3.131,3.131,246.0,0.0,0.0,0.0,0.0,3.1440000534057617,464589301122891780.fit,,,,,,,24.0
2024-11-06 09:35:20,2024-11-06 10:15:08,running,2387.86,2387.86,7547.32,4.0,7.0,665,3291.0,85.0,81.0,1160.0,195,92.0,170.0,3.968,3.968,3.161,3.161,250.0,0.0,0.0,0.0,0.0,3.1640000343322754,464631804924559363.fit,,,,,,,21.0
2024-11-12 09:40:45,2024-11-12 10:15:13,running,2068.25,2068.25,6261.85,6.0,6.0,592,2880.0,86.0,82.0,1100.0,183,95.0,173.0,3.226,3.226,3.028,3.028,238.0,0.0,0.0,0.0,0.0,3.0390000343322754,464770902274375687.fit,,,,,,,18.0
2024-11-20 12:29:04,2024-11-20 13:03:12,running,2047.95,2047.95,6180.21,7.0,9.0,520,2861.0,87.0,82.0,1090.0,172,104.0,159.0,3.484,3.484,3.018,3.018,238.0,0.0,0.0,0.0,0.0,3.0299999713897705,464959152031039492.fit,,,,,,,20.0
2024-11-23 10:22:11,2024-11-23 11:30:28,cycling,4096.34,4096.33,20907.61,314.0,316.0,722,,,,,186,92.0,150.0,12.142,12.142,5.103,5.103,0.0,,,,,,465027248200646662.fit,0.0,0.0,0.0,0.0,0.0,road,19.0
2024-11-24 10:38:54,2024-11-24 11:23:28,running,2673.72,2673.71,6719.84,206.0,205.0,567,3486.0,101.0,78.0,960.0,197,115.0,170.0,3.584,3.584,2.513,2.513,218.0,0.0,0.0,0.0,0.0,2.872999906539917,465050314859380748.fit,,,,,,trail,24.0
2024-11-26 09:36:59,2024-11-26 10:37:01,running,3601.67,3601.67,10679.36,7.0,7.0,979,4929.0,86.0,81.0,1090.0,181,103.0,167.0,3.413,3.413,2.965,2.965,233.0,0.0,0.0,0.0,0.0,2.9670000076293945,465095952913432579.fit,,,,,,,20.0
2024-11-27 14:06:40,2024-11-27 14:45:20,running,2319.89,2319.88,7246.05,18.0,30.0,609,3249.0,86.0,82.0,1130.0,181,106.0,163.0,3.571,3.571,3.123,3.123,245.0,0.0,0.0,0.0,0.0,3.125,465123143546077188.fit,,,,,,,22.0
2024-12-05 13:14:13,2024-12-05 13:39:44,cycling,1531.58,1531.58,0.0,0.0,0.0,162,,,,,135,82.0,111.0,0.0,0.0,0.0,0.0,0.0,,,,,,465307629315457031.fit,0.0,0.0,0.0,0.0,0.0,indoor_cycling,28.0
