start_time,timestamp,sport,total_elapsed_time,total_timer_time,total_distance,total_ascent,total_descent,total_calories,total_strides,max_running_cadence,avg_running_cadence,avg_step_length,max_heart_rate,min_heart_rate,avg_heart_rate,enhanced_max_speed,max_speed,enhanced_avg_speed,avg_speed,avg_power,avg_stance_time,avg_stance_time_balance,avg_vertical_oscillation,avg_vertical_ratio,Effort Pace,file_name,sub_sport,max_cadence,avg_cadence,max_power,total_work,normalized_power,avg_temperature
2024-04-24 16:51:25+00:00,2024-04-24 17:21:23+00:00,running,1797.87,1796.85,4481.37,0.0,2.0,276,2145.0,139.0,72.0,1040.0,178,91,144.0,7.634,7.634,2.494,2.494,187.0,0.0,0.0,0.0,0.0,2.5,460092897983758336.fit,,,,,,,
2024-04-24 17:59:27+00:00,2024-04-24 18:14:04+00:00,training,876.95,843.04,0.0,,,57,,,,,124,89,103.0,,,,,,,,,,,460093667596599296.fit,strength_training,,,,,,
2024-04-28 17:32:53+00:00,2024-04-28 18:19:33+00:00,training,2799.96,2739.01,0.0,,,263,,,,,138,54,92.0,,,,,,,,,,,460186559675662336.fit,strength_training,,,,,,
2024-04-29 16:53:24+00:00,2024-04-29 17:38:41+00:00,running,2717.12,2644.88,7685.12,14.0,14.0,477,3452.0,85.0,78.0,1110.0,183,82,157.0,4.082,4.082,2.907,2.907,221.0,0.0,0.0,0.0,0.0,2.9230000972747803,460209063964213248.fit,,,,,,,
2024-04-30 16:53:58+00:00,2024-04-30 17:40:28+00:00,running,2790.07,2780.95,7053.37,171.0,185.0,522,3315.0,142.0,77.0,1060.0,185,100,161.0,4.95,4.95,2.538,2.538,201.0,0.0,0.0,0.0,0.0,2.8489999771118164,460232280139399168.fit,trail,,,,,,
2024-05-02 16:54:47+00:00,2024-05-02 18:06:40+00:00,training,4313.07,4163.16,0.0,,,360,,,,,121,64,84.0,,,,,,,,,,,460279087768829952.fit,strength_training,,,,,,
2024-05-03 16:58:17+00:00,2024-05-03 17:53:29+00:00,running,3312.47,3308.02,9510.75,18.0,20.0,657,4317.0,114.0,79.0,1100.0,189,80,168.0,5.78,5.78,2.874,2.874,221.0,0.0,0.0,0.0,0.0,2.890000104904175,460302074970669056.fit,,,,,,,
2024-05-05 09:49:37+00:00,2024-05-05 11:08:34+00:00,running,4736.35,4733.58,12554.47,9.0,8.0,831,6337.0,97.0,80.0,990.0,174,95,154.0,3.663,3.663,2.653,2.653,200.0,0.0,0.0,0.0,0.0,2.6589999198913574,460341936291610624.fit,,,,,,,
2024-05-08 16:08:43+00:00,2024-05-08 17:41:38+00:00,cycling,5575.0,3682.89,16599.72,61.0,71.0,331,,,,,132,71,,9.664,9.664,4.508,4.508,0.0,,,,,,460419384754601984.fit,,0.0,0.0,0.0,0.0,0.0,
2024-05-08 18:36:47+00:00,2024-05-08 19:12:13+00:00,cycling,2126.15,2070.75,8645.61,37.0,42.0,182,,,,,130,80,,9.022,9.022,4.175,4.175,0.0,,,,,,460419385020940288.fit,,0.0,0.0,0.0,0.0,0.0,
2024-05-09 09:46:59+00:00,2024-05-09 14:22:40+00:00,hiking,16540.67,9036.86,5655.59,256.0,278.0,765,,,,630.0,144,67,102.0,4.561,4.561,0.625,0.625,0.0,0.0,0.0,0.0,0.0,,460437832712880129.fit,,107.0,55.0,,,,
2024-05-10 17:45:04+00:00,2024-05-10 18:14:53+00:00,training,1789.1,1398.85,0.0,,,99,,,,,103,66,85.0,,,,,,,,,,,460464761084084224.fit,strength_training,,,,,,
2024-05-11 17:11:37+00:00,2024-05-11 18:54:36+00:00,cycling,6179.6,1833.53,14004.44,34.0,35.0,228,,,,,161,74,,14.217,14.217,7.639,7.639,0.0,,,,,,460488713042952192.fit,road,0.0,0.0,0.0,0.0,0.0,
2024-05-12 08:03:42+00:00,2024-05-12 12:47:58+00:00,cycling,17055.85,12543.18,71157.55,220.0,214.0,1409,,,,,161,84,,13.447,13.447,5.672,5.672,0.0,,,,,,460505955726032896.fit,road,0.0,0.0,0.0,0.0,0.0,
2024-05-15 18:47:10+00:00,2024-05-15 19:47:56+00:00,running,3646.25,3592.93,10384.44,9.0,13.0,859,4713.0,85.0,79.0,1100.0,183,74,162.0,4.739,4.739,2.89,2.89,214.0,0.0,0.0,0.0,0.0,2.8980000019073486,460582347891310592.fit,,,,,,,
2024-05-17 17:49:21+00:00,2024-05-17 18:46:15+00:00,running,3414.02,3410.85,8728.25,25.0,27.0,713,4487.0,124.0,78.0,970.0,171,119,145.0,5.319,5.319,2.558,2.558,189.0,0.0,0.0,0.0,0.0,2.5769999027252197,460627623289061376.fit,,,,,,,
2024-05-18 10:42:57+00:00,2024-05-18 11:06:26+00:00,stand_up_paddleboarding,1409.4,1223.39,1094.37,,,129,,,,,124,96,113.0,1.703,1.703,0.894,0.894,0.0,,,,,,460643738813759488.fit,,,,,,,
2024-05-22 17:58:43+00:00,2024-05-22 18:47:20+00:00,running,2917.21,2912.25,8610.04,31.0,40.0,711,3780.0,83.0,78.0,1120.0,179,81,160.0,3.484,3.484,2.959,2.959,220.0,0.0,0.0,0.0,0.0,2.9760000705718994,460743692364316679.fit,,,,,,,
2024-05-23 18:14:37+00:00,2024-05-23 19:08:10+00:00,running,3212.99,3209.58,9509.15,17.0,27.0,780,4326.0,86.0,81.0,1090.0,176,94,160.0,3.46,3.46,2.959,2.959,219.0,0.0,0.0,0.0,0.0,2.9670000076293945,460767214289584131.fit,,,,,,,
2024-05-26 17:40:17+00:00,2024-05-26 17:51:55+00:00,swimming,698.08,448.26,202.53,,,69,,,,,137,89,,1.667,1.667,0.452,0.452,,,,,,,460836099927867398.fit,,59.0,38.0,,,,
2024-05-28 17:41:21+00:00,2024-05-28 18:57:17+00:00,running,4556.35,4553.2,13305.48,28.0,31.0,1086,6085.0,101.0,80.0,1090.0,175,89,157.0,4.237,4.237,2.924,2.924,217.0,0.0,0.0,0.0,0.0,2.940999984741211,460883107539615751.fit,,,,,,,
2024-05-31 18:03:15+00:00,2024-05-31 19:04:44+00:00,running,3689.08,3685.89,10012.2,20.0,26.0,788,4903.0,83.0,79.0,1020.0,162,96,146.0,3.115,3.115,2.717,2.717,201.0,0.0,0.0,0.0,0.0,2.7239999771118164,460952683862327296.fit,,,,,,,
2024-06-02 17:42:10+00:00,2024-06-02 19:01:35+00:00,running,4765.19,4762.33,14356.44,45.0,47.0,1168,6494.0,98.0,81.0,1100.0,184,95,166.0,3.571,3.571,3.012,3.012,225.0,0.0,0.0,0.0,0.0,3.0390000343322754,460999049644900355.fit,,,,,,,
2024-06-08 14:53:28+00:00,2024-06-08 16:40:09+00:00,stand_up_paddleboarding,6401.86,2859.24,536.21,,,197,,,,,116,67,91.0,1.703,1.703,0.189,0.189,0.0,,,,,,461136624695148546.fit,,,,,,,
2024-06-14 16:30:46+00:00,2024-06-14 18:13:49+00:00,running,6183.64,6149.45,12304.64,485.0,475.0,1181,6880.0,127.0,72.0,830.0,182,94,148.0,5.587,5.587,2.0,2.0,180.0,0.0,0.0,0.0,0.0,2.4749999046325684,461276516077043717.fit,,,,,,,
2024-06-19 18:05:30+00:00,2024-06-19 18:20:11+00:00,training,880.9,878.7,0.0,,,121,,,,,122,72,95.0,,,,,,,,,,,461392591861088257.fit,strength_training,,,,,,
2024-06-26 18:38:18+00:00,2024-06-26 19:15:10+00:00,running,2211.98,2208.41,5151.73,4.0,6.0,442,2832.0,121.0,77.0,900.0,155,106,138.0,4.673,4.673,2.333,2.333,177.0,0.0,0.0,0.0,0.0,2.3359999656677246,461555811089416193.fit,,,,,,,
2024-06-30 18:02:31+00:00,2024-06-30 19:30:34+00:00,running,5282.83,5271.92,15209.05,41.0,42.0,1297,6836.0,89.0,78.0,1100.0,186,96,161.0,4.202,4.202,2.885,2.885,220.0,0.0,0.0,0.0,0.0,2.8980000019073486,461648819677855744.fit,,,,,,,
2024-07-07 17:33:13+00:00,2024-07-07 18:55:37+00:00,running,4943.45,4932.51,15348.47,41.0,44.0,1285,6775.0,100.0,81.0,1140.0,187,82,167.0,4.31,4.31,3.112,3.112,237.0,0.0,0.0,0.0,0.0,3.134000062942505,461810613245476865.fit,,,,,,,
2024-07-11 15:11:51+00:00,2024-07-11 15:23:16+00:00,swimming,685.11,471.28,296.42,,,77,,,,,120,94,,1.818,1.818,0.629,0.629,,,,,,,461900789302984709.fit,,51.0,39.0,,,,
2024-07-12 11:53:42+00:00,2024-07-12 13:06:11+00:00,swimming,4348.94,330.01,200.37,,,54,,,,,132,96,,1.449,1.449,0.607,0.607,,,,,,,461928122743291906.fit,,39.0,34.0,,,,
2024-07-12 17:51:06+00:00,2024-07-12 19:00:31+00:00,swimming,4165.01,742.56,404.97,,,120,,,,,141,101,,1.351,1.351,0.545,0.545,,,,,,,461928122745389057.fit,,47.0,32.0,,,,
2024-07-13 09:13:16+00:00,2024-07-13 10:34:00+00:00,swimming,4844.42,1109.43,528.32,,,179,,,,,131,95,110.0,1.124,1.124,0.476,0.476,,,,,,,461963914050043914.fit,,38.0,28.0,,,,26.0
2024-07-19 17:49:11+00:00,2024-07-19 18:39:33+00:00,running,3021.89,3018.83,8504.98,26.0,21.0,696,3997.0,111.0,79.0,1060.0,182,82,153.0,5.65,5.65,2.817,2.817,221.0,0.0,0.0,0.0,0.0,2.8399999141693115,462088661373059082.fit,,,,,,,29.0
2024-07-20 15:22:19+00:00,2024-07-20 15:48:52+00:00,swimming,1593.69,261.64,147.07,,,43,,,,,114,92,104.0,1.299,1.299,0.562,0.562,,,,,,,462109546725277699.fit,,46.0,37.0,,,,26.0
2024-07-28 11:36:49+00:00,2024-07-28 12:00:03+00:00,training,1394.17,313.21,0.0,,,48,,,,,107,74,93.0,,,,,,,,,,,462291002384744451.fit,strength_training,,,,,,32.0
2024-07-29 18:14:00+00:00,2024-07-29 19:10:21+00:00,running,3381.2,3342.99,9362.21,25.0,25.0,775,4542.0,90.0,81.0,1030.0,180,89,153.0,4.525,4.525,2.801,2.801,219.0,0.0,0.0,0.0,0.0,2.815999984741211,462321082991411200.fit,,,,,,,32.0
2024-08-02 19:47:14+00:00,2024-08-02 19:56:47+00:00,running,573.08,570.16,1701.87,7.0,10.0,132,768.0,98.0,79.0,1130.0,181,86,155.0,5.319,5.319,2.985,2.985,221.0,0.0,0.0,0.0,0.0,3.0209999084472656,462414616106926084.fit,,,,,,,22.0
2024-08-11 04:57:06+00:00,2024-08-11 05:57:28+00:00,cycling,3622.75,3570.77,21235.71,288.0,295.0,583,,,,,179,75,141.0,14.928,14.928,5.947,5.947,0.0,,,,,,462610562447081474.fit,road,0.0,0.0,0.0,0.0,0.0,25.0
2024-08-15 06:24:34+00:00,2024-08-15 11:38:03+00:00,hiking,18809.18,16999.24,11379.5,784.0,803.0,1474,,,,620.0,136,65,100.0,4.628,4.628,0.669,0.669,0.0,0.0,0.0,0.0,0.0,,462708092832874501.fit,,112.0,35.0,,,,28.0
2024-08-25 15:51:21+00:00,2024-08-25 17:11:30+00:00,running,4808.79,4764.3,14376.4,42.0,40.0,1191,6500.0,84.0,81.0,1110.0,171,89,158.0,3.436,3.436,3.018,3.018,237.0,0.0,0.0,0.0,0.0,3.0390000343322754,462945384942043137.fit,,,,,,,26.0
2024-09-09 16:16:05+00:00,2024-09-09 17:41:11+00:00,running,5105.89,5086.15,15029.35,35.0,37.0,1362,6707.0,85.0,79.0,1120.0,194,90,167.0,3.534,3.534,2.955,2.955,232.0,0.0,0.0,0.0,0.0,2.9760000705718994,463293751886905347.fit,,,,,,,23.0
2024-09-27 17:02:12+00:00,2024-09-27 18:14:46+00:00,running,4354.22,1630.81,4507.83,26.0,33.0,379,2200.0,102.0,81.0,1010.0,176,70,148.0,3.311,3.311,2.764,2.764,214.0,0.0,0.0,0.0,0.0,2.7929999828338623,463711797696823300.fit,,,,,,,20.0
2024-09-29 14:28:33+00:00,2024-09-29 15:15:56+00:00,running,2843.17,2814.97,7418.92,57.0,58.0,618,3923.0,89.0,83.0,950.0,192,80,147.0,4.065,4.065,2.636,2.636,209.0,0.0,0.0,0.0,0.0,2.680000066757202,463755317258256389.fit,,,,,,,21.0
2024-10-06 06:22:39+00:00,2024-10-06 06:30:56+00:00,running,496.26,464.88,1037.16,4.0,3.0,97,611.0,98.0,80.0,830.0,161,116,143.0,3.021,3.021,2.231,2.231,177.0,0.0,0.0,0.0,0.0,2.256999969482422,463909165134282753.fit,,,,,,,21.0
2024-10-06 06:59:43+00:00,2024-10-06 08:45:14+00:00,running,6331.15,6328.97,21300.46,71.0,76.0,1876,8750.0,89.0,82.0,1220.0,191,100,178.0,3.817,3.817,3.366,3.366,265.0,0.0,0.0,0.0,0.0,3.3889999389648438,463911325771268098.fit,,,,,,,19.0
2024-10-12 09:44:35+00:00,2024-10-12 10:49:16+00:00,cycling,3881.25,3860.39,20610.78,299.0,308.0,631,,,,,173,82,143.0,13.85,13.85,5.339,5.339,0.0,,,,,,464052492756353029.fit,road,0.0,0.0,0.0,0.0,0.0,21.0
2024-11-18 10:39:21+00:00,2024-11-18 11:57:29+00:00,running,4687.46,4683.09,13236.01,15.0,15.0,1200,6244.0,99.0,80.0,1050.0,173,83,160.0,3.378,3.378,2.826,2.826,223.0,0.0,0.0,0.0,0.0,2.8320000171661377,464911706603159554.fit,,,,,,,19.0
2025-01-11 11:17:38+00:00,2025-01-11 11:34:14+00:00,training,995.83,902.16,0.0,,,78,,,,,160,70,112.0,,,,,,,,,,,466163778698903560.fit,strength_training,,,,,,30.0
2025-01-15 17:12:39+00:00,2025-01-15 17:36:32+00:00,training,1433.25,1328.47,0.0,,,118,,,,,141,67,99.0,,,,,,,,,,,466262349003653120.fit,strength_training,,,,,,29.0
