start_time,timestamp,sport,total_elapsed_time,total_timer_time,total_distance,total_ascent,total_descent,total_calories,total_strides,max_running_cadence,avg_running_cadence,avg_step_length,max_heart_rate,min_heart_rate,avg_heart_rate,enhanced_max_speed,max_speed,enhanced_avg_speed,avg_speed,avg_power,avg_stance_time,avg_stance_time_balance,avg_vertical_oscillation,avg_vertical_ratio,Effort Pace,file_name,sub_sport,max_cadence,avg_cadence,max_power,total_work,normalized_power,avg_temperature
2025-01-18 11:05:45+00:00,2025-01-18 11:38:42+00:00,training,1976.72,1771.07,0.0,,,147,,,,,132,67,99.0,,,,,,,,,,,466326164166705159.fit,strength_training,,,,,,29.0
2025-01-19 10:48:17+00:00,2025-01-19 11:39:14+00:00,running,3057.4,2946.04,8443.77,38.0,48.0,819,3947.0,84.0,80.0,1060.0,182,115,167.0,3.509,3.509,2.866,2.866,227.0,0.0,0.0,0.0,0.0,2.890000104904175,466349366651682836.fit,,,,,,,15.0
2025-01-20 11:19:18+00:00,2025-01-20 11:55:13+00:00,training,2154.77,2114.72,0.0,,,157,,,,,129,65,94.0,,,,,,,,,,,466372815562506246.fit,strength_training,,,,,,31.0
2025-01-23 11:28:58+00:00,2025-01-23 11:53:03+00:00,training,1444.97,1385.1,0.0,,,131,,,,,133,69,99.0,,,,,,,,,,,466442394569572357.fit,strength_training,,,,,,29.0
2025-01-27 11:28:34+00:00,2025-01-27 11:57:26+00:00,training,1731.98,1589.48,0.0,,,133,,,,,120,66,94.0,,,,,,,,,,,466535239685013512.fit,strength_training,,,,,,30.0
2025-01-29 10:36:19+00:00,2025-01-29 10:59:36+00:00,training,1396.93,1351.0,0.0,,,118,,,,,134,66,94.0,,,,,,,,,,,466580686610923521.fit,strength_training,,,,,,30.0
2025-02-26 10:17:47+00:00,2025-02-26 10:48:46+00:00,running,1858.51,1832.61,5298.98,5.0,6.0,499,2469.0,84.0,80.0,1080.0,176,92,166.0,3.356,3.356,2.891,2.891,230.0,0.0,0.0,0.0,0.0,2.8980000019073486,467230053185388547.fit,,,,,,,20.0
2025-04-22 17:00:07+00:00,2025-04-22 17:45:08+00:00,running,2701.23,2461.77,6266.55,22.0,14.0,565,3208.0,80.0,76.0,1000.0,171,98,151.0,3.333,3.333,2.546,2.546,202.0,0.0,0.0,0.0,0.0,2.5769999027252197,468512200783331328.fit,,,,,,,24.0
2025-04-24 16:55:54+00:00,2025-04-24 17:32:15+00:00,running,2180.99,2165.3,5492.36,28.0,39.0,474,2805.0,89.0,76.0,1000.0,165,115,144.0,3.067,3.067,2.537,2.537,200.0,0.0,0.0,0.0,0.0,2.556999921798706,468559129741393938.fit,,,,,,,20.0
2025-04-28 18:36:17+00:00,2025-04-28 18:42:33+00:00,cycling,375.94,374.15,2511.11,0.0,3.0,56,,,,,165,101,137.0,9.289,9.289,6.711,6.711,0.0,,,,,,468652272549658635.fit,road,0.0,0.0,0.0,0.0,0.0,24.0
2025-05-05 16:45:45+00:00,2025-05-05 17:25:11+00:00,running,2365.9,2363.01,6885.01,4.0,6.0,551,3166.0,87.0,80.0,1090.0,182,84,152.0,4.545,4.545,2.914,2.914,228.0,0.0,0.0,0.0,0.0,2.9149999618530273,468813380801560576.fit,,,,,,,19.0
2025-05-13 14:39:19+00:00,2025-05-13 15:32:30+00:00,running,3190.06,3162.04,8840.76,3.0,3.0,740,4201.0,143.0,79.0,1060.0,170,93,153.0,4.975,4.975,2.796,2.796,221.0,0.0,0.0,0.0,0.0,2.8010001182556152,468997109568274443.fit,,,,,,,29.0
2025-05-17 09:26:40+00:00,2025-05-17 10:23:59+00:00,running,3439.05,3435.97,10226.48,7.0,8.0,898,4582.0,84.0,80.0,1120.0,182,91,163.0,3.788,3.788,2.976,2.976,235.0,0.0,0.0,0.0,0.0,2.9760000705718994,469084910244626443.fit,,,,,,,27.0
2025-05-17 11:27:32+00:00,2025-05-17 13:06:38+00:00,cycling,5945.53,4137.69,19631.54,112.0,32.0,539,,,,,162,96,126.0,7.942,7.942,4.744,4.744,0.0,,,,,,469087543864885253.fit,road,0.0,0.0,0.0,0.0,0.0,27.0
2025-05-17 14:32:20+00:00,2025-05-17 15:39:56+00:00,cycling,4056.42,3976.09,21394.15,27.0,110.0,454,,,,,146,86,117.0,12.742,12.742,5.381,5.381,0.0,,,,,,469089997633388564.fit,road,0.0,0.0,0.0,0.0,0.0,29.0
2025-05-21 17:25:14+00:00,2025-05-21 18:13:19+00:00,running,2884.5,2880.64,8911.78,3.0,3.0,751,3864.0,86.0,80.0,1150.0,184,95,163.0,4.219,4.219,3.094,3.094,244.0,0.0,0.0,0.0,0.0,3.0950000286102295,469185239606919175.fit,,,,,,,23.0
2025-05-26 16:28:42+00:00,2025-05-26 17:12:48+00:00,running,2645.99,2517.81,7094.38,10.0,11.0,572,3292.0,83.0,77.0,1090.0,167,72,149.0,3.3,3.3,2.818,2.818,221.0,0.0,0.0,0.0,0.0,2.8239998817443848,469300324327260184.fit,,,,,,,25.0
2025-06-01 17:47:25+00:00,2025-06-01 18:43:00+00:00,running,3334.82,3323.68,9610.81,139.0,143.0,756,4382.0,83.0,79.0,1100.0,171,98,150.0,3.788,3.788,2.892,2.892,234.0,0.0,0.0,0.0,0.0,3.0759999752044678,469440838477316103.fit,,,,,,,27.0
2025-06-14 11:06:42+00:00,2025-06-14 14:35:15+00:00,hiking,12512.6,9039.07,9426.32,418.0,443.0,1020,,,,690.0,175,72,117.0,2.658,2.658,1.042,1.042,0.0,0.0,0.0,0.0,0.0,,469741432503042056.fit,,116.0,45.0,,,,34.0
2025-06-17 17:30:32+00:00,2025-06-17 18:25:49+00:00,running,3317.33,3139.67,8765.93,7.0,12.0,676,4139.0,119.0,77.0,1080.0,162,68,145.0,3.115,3.115,2.792,2.792,220.0,0.0,0.0,0.0,0.0,2.7929999828338623,469812547229351945.fit,,,,,,,30.0
2025-06-17 18:29:38+00:00,2025-06-17 18:35:06+00:00,training,327.79,326.29,0.0,,,72,,,,,163,98,130.0,,,,,,,,,,,469812547229351947.fit,strength_training,,,,,,30.0
2025-06-22 07:07:29+00:00,2025-06-22 08:35:59+00:00,generic,5309.15,5293.23,162.64,0.0,1.0,682,,,,40.0,154,98,126.0,1.908,1.908,0.031,0.031,0.0,0.0,0.0,0.0,0.0,,469918110544068616.fit,,19.0,79.0,,,,30.0
2025-07-20 10:59:35+00:00,2025-07-20 11:37:13+00:00,running,2258.13,2238.19,6225.84,16.0,13.0,626,2971.0,84.0,79.0,1050.0,184,113,171.0,3.289,3.289,2.782,2.782,220.0,0.0,0.0,0.0,0.0,2.8010001182556152,470570428568469606.fit,,,,,,,33.0
2025-07-22 18:38:30+00:00,2025-07-22 19:42:06+00:00,running,3816.2,3130.3,9045.52,17.0,12.0,743,4096.0,84.0,79.0,1100.0,184,87,154.0,4.831,4.831,2.89,2.89,229.0,0.0,0.0,0.0,0.0,2.9059998989105225,470624625953374215.fit,,,,,,,26.0
2025-08-08 18:14:29+00:00,2025-08-08 19:25:54+00:00,running,4285.08,4257.94,11847.16,90.0,90.0,1129,5546.0,87.0,78.0,1070.0,192,90,165.0,4.95,4.95,2.782,2.782,223.0,0.0,0.0,0.0,0.0,2.9230000972747803,471018655379915053.fit,,,,,,,31.0
2025-08-12 18:06:32+00:00,2025-08-12 19:02:42+00:00,running,3369.41,3366.57,9331.51,89.0,88.0,807,4422.0,92.0,79.0,1050.0,183,95,155.0,5.263,5.263,2.772,2.772,226.0,0.0,0.0,0.0,0.0,2.9230000972747803,471111041200193539.fit,,,,,,,33.0
2025-08-17 08:26:09+00:00,2025-08-17 10:11:39+00:00,running,6329.9,6311.49,17198.75,122.0,113.0,1445,8297.0,84.0,78.0,1040.0,178,89,151.0,3.597,3.597,2.725,2.725,219.0,0.0,0.0,0.0,0.0,2.8239998817443848,471218456721653762.fit,,,,,,,31.0
2025-08-23 11:06:51+00:00,2025-08-23 12:06:07+00:00,running,3555.95,3530.21,9600.55,100.0,21.0,858,4686.0,119.0,80.0,1020.0,184,102,157.0,4.444,4.444,2.719,2.719,228.0,0.0,0.0,0.0,0.0,2.940999984741211,471359451371176238.fit,,,,,,,28.0
2025-08-24 08:49:19+00:00,2025-08-24 10:42:20+00:00,running,6781.5,6751.98,18641.16,122.0,118.0,1554,9044.0,88.0,80.0,1040.0,181,90,152.0,4.831,4.831,2.761,2.761,223.0,0.0,0.0,0.0,0.0,2.865000009536743,471381297990762599.fit,,,,,,,27.0
2025-08-26 16:32:49+00:00,2025-08-26 17:31:54+00:00,running,3545.4,3528.26,10242.65,64.0,65.0,811,4622.0,99.0,79.0,1100.0,197,84,154.0,5.952,5.952,2.903,2.903,225.0,0.0,0.0,0.0,0.0,2.9670000076293945,471434278291406949.fit,,,,,,,28.0
2025-08-28 16:11:42+00:00,2025-08-28 17:34:22+00:00,running,4960.41,4911.36,14673.8,138.0,160.0,1124,6346.0,91.0,80.0,1120.0,177,100,153.0,5.102,5.102,2.988,2.988,235.0,0.0,0.0,0.0,0.0,3.1050000190734863,471480702861344873.fit,,,,,,,21.0
2025-08-31 08:11:06+00:00,2025-08-31 10:13:49+00:00,running,7362.35,7321.85,20506.76,41.0,103.0,1547,10022.0,86.0,81.0,1030.0,167,90,147.0,3.247,3.247,2.801,2.801,213.0,0.0,0.0,0.0,0.0,2.7929999828338623,471543189541519768.fit,,,,,,,29.0
2025-09-02 10:11:06+00:00,2025-09-02 11:19:54+00:00,running,4127.61,3606.11,10002.74,54.0,57.0,765,4935.0,87.0,81.0,1020.0,165,87,147.0,3.226,3.226,2.774,2.774,215.0,0.0,0.0,0.0,0.0,2.8239998817443848,471590635239932307.fit,,,,,,,28.0
2025-09-04 10:05:57+00:00,2025-09-04 11:34:55+00:00,running,5338.06,5334.84,15550.71,138.0,133.0,1269,7138.0,91.0,80.0,1090.0,193,95,158.0,5.025,5.025,2.915,2.915,229.0,0.0,0.0,0.0,0.0,3.003000020980835,471637266236735890.fit,,,,,,,25.0
2025-09-11 10:09:04+00:00,2025-09-11 10:52:28+00:00,running,2604.55,2559.87,7408.28,37.0,51.0,522,3526.0,90.0,82.0,1060.0,174,91,144.0,4.63,4.63,2.894,2.894,222.0,0.0,0.0,0.0,0.0,2.931999921798706,471799052279775235.fit,,,,,,,28.0
2025-09-16 05:17:21+00:00,2025-09-16 06:36:34+00:00,running,4752.72,4737.37,14298.75,91.0,129.0,1242,6409.0,87.0,81.0,1120.0,193,85,167.0,3.953,3.953,3.018,3.018,236.0,0.0,0.0,0.0,0.0,3.0480000972747803,471910794443915564.fit,,,,,,,22.0
2025-09-18 05:15:47+00:00,2025-09-18 06:17:58+00:00,running,3730.47,3708.08,10447.32,62.0,109.0,916,4929.0,91.0,80.0,1050.0,193,96,162.0,5.155,5.155,2.817,2.817,218.0,0.0,0.0,0.0,0.0,2.815999984741211,471956857968164869.fit,,,,,,,21.0
2025-09-20 07:53:17+00:00,2025-09-20 09:35:51+00:00,running,6153.17,6144.47,19311.72,59.0,131.0,1612,8342.0,85.0,81.0,1160.0,187,94,167.0,4.184,4.184,3.143,3.143,240.0,0.0,0.0,0.0,0.0,3.134000062942505,472006681205702759.fit,,,,,,,30.0
2025-10-05 05:52:40+00:00,2025-10-05 06:05:48+00:00,running,788.12,470.19,1147.32,0.0,5.0,97,601.0,81.0,77.0,950.0,156,84,144.0,3.215,3.215,2.44,2.44,188.0,0.0,0.0,0.0,0.0,2.4210000038146973,472350940819652811.fit,,,,,,,24.0
2025-10-16 10:07:55+00:00,2025-10-16 10:41:33+00:00,running,2017.95,2014.17,5799.76,31.0,34.0,436,2776.0,90.0,81.0,1060.0,179,112,150.0,4.695,4.695,2.879,2.879,223.0,0.0,0.0,0.0,0.0,2.931999921798706,472610501524750535.fit,,,,,,,19.0
2025-10-22 06:05:02+00:00,2025-10-22 06:42:13+00:00,running,2231.09,2227.54,6371.54,17.0,94.0,502,3060.0,95.0,82.0,1040.0,193,80,152.0,5.076,5.076,2.86,2.86,214.0,0.0,0.0,0.0,0.0,2.7929999828338623,472745804006719492.fit,,,,,,,24.0
2025-10-28 07:17:22+00:00,2025-10-28 08:08:15+00:00,running,3052.98,3040.14,9798.16,20.0,100.0,776,4204.0,88.0,82.0,1170.0,194,85,164.0,4.184,4.184,3.223,3.223,243.0,0.0,0.0,0.0,0.0,3.1440000534057617,472886347678384331.fit,,,,,,,20.0
2025-10-30 11:20:07+00:00,2025-10-30 12:00:42+00:00,running,2435.37,1962.49,6230.72,41.0,41.0,479,2737.0,89.0,83.0,1150.0,188,79,158.0,4.329,4.329,3.175,3.175,246.0,0.0,0.0,0.0,0.0,3.2360000610351562,472936476395470848.fit,,,,,,,21.0
2025-11-03 07:07:24+00:00,2025-11-03 07:59:48+00:00,running,3144.85,3092.87,9498.86,12.0,93.0,729,4301.0,95.0,83.0,1110.0,199,90,157.0,5.618,5.618,3.071,3.071,231.0,0.0,0.0,0.0,0.0,2.99399995803833,473025369595740467.fit,,,,,,,20.0
2025-11-05 11:28:01+00:00,2025-11-05 12:04:13+00:00,running,2172.3,1885.16,5851.22,35.0,34.0,469,2643.0,90.0,83.0,1120.0,195,81,161.0,4.717,4.717,3.104,3.104,245.0,0.0,0.0,0.0,0.0,3.1740000247955322,473075689438871757.fit,,,,,,,25.0
2025-11-12 11:23:58+00:00,2025-11-12 12:06:09+00:00,running,2530.58,2029.78,5551.06,48.0,46.0,419,2823.0,85.0,82.0,1000.0,161,70,141.0,3.322,3.322,2.735,2.735,213.0,0.0,0.0,0.0,0.0,2.8010001182556152,473238071945494729.fit,,,,,,,24.0
2025-11-19 10:59:13+00:00,2025-11-19 11:40:05+00:00,running,2451.87,2414.79,6515.85,45.0,45.0,541,3171.0,84.0,79.0,1020.0,183,109,149.0,4.049,4.049,2.698,2.698,211.0,0.0,0.0,0.0,0.0,2.746999979019165,473399999728746700.fit,,,,,,,16.0
2025-11-23 07:58:31+00:00,2025-11-23 08:51:28+00:00,running,3176.7,1780.11,5655.11,4.0,5.0,448,2476.0,116.0,82.0,1160.0,198,110,159.0,8.264,8.264,3.177,3.177,243.0,0.0,0.0,0.0,0.0,3.184000015258789,473490877478633572.fit,,,,,,,14.0
2025-11-23 08:54:28+00:00,2025-11-23 09:22:07+00:00,walking,1658.39,1654.69,2602.52,6.0,4.0,169,1561.0,,,840.0,155,97,114.0,4.831,4.831,1.573,1.573,0.0,0.0,0.0,0.0,0.0,,473490877478633573.fit,,83.0,56.0,,,,14.0
2025-12-11 11:02:44+00:00,2025-12-11 11:57:28+00:00,running,3283.49,1971.44,5528.36,40.0,41.0,475,2591.0,82.0,78.0,1070.0,182,93,154.0,3.344,3.344,2.804,2.804,219.0,284.0,0.0,104.0,9.7,2.872999906539917,473910520747950383.fit,,,,,,,21.0
