file_name,start_time,timestamp,sport,sub_sport,distance_km,duration_min,pace_min_km,total_ascent,total_descent,avg_heart_rate,max_heart_rate,min_heart_rate,avg_running_cadence,max_running_cadence,enhanced_avg_speed,enhanced_max_speed,avg_temperature,total_calories,total_strides
460063636637908992.fit,2024-04-23 10:36:40,2024-04-23 11:09:42,running,nan,6.01586,33.037,5.4916504040984995,19.0,21.0,173.0,187,120.0,77.0,81.0,3.04,3.802,,401,2552.0
460092897983758336.fit,2024-04-24 16:51:25,2024-04-24 17:21:23,running,nan,4.48137,29.947499999999998,6.682666238226256,0.0,2.0,144.0,178,91.0,72.0,139.0,2.494,7.634,,276,2145.0
460162964735950859.fit,2024-04-27 17:01:03,2024-04-27 17:56:40,running,nan,10.01153,55.625,5.556093823821134,24.0,41.0,166.0,181,105.0,78.0,96.0,3.003,3.922,,636,4383.0
460209063964213248.fit,2024-04-29 16:53:24,2024-04-29 17:38:41,running,nan,7.6851199999999995,44.08133333333333,5.735932989118366,14.0,14.0,157.0,183,82.0,78.0,85.0,2.907,4.082,,477,3452.0
460232280139399168.fit,2024-04-30 16:53:58,2024-04-30 17:40:24,running,trail,7.05337,46.34916666666666,6.5712087508051695,171.0,185.0,161.0,185,100.0,77.0,142.0,2.538,4.95,,522,3315.0
460302074970669056.fit,2024-05-03 16:58:17,2024-05-03 17:53:29,running,nan,9.51075,55.13366666666666,5.796984114466962,18.0,20.0,168.0,189,80.0,79.0,114.0,2.874,5.78,,657,4317.0
460341936291610624.fit,2024-05-05 09:49:37,2024-05-05 11:08:34,running,nan,12.554469999999998,78.893,6.284056594981709,9.0,8.0,154.0,174,95.0,80.0,97.0,2.653,3.663,,831,6337.0
460419385023037440.fit,2024-05-08 18:14:06,2024-05-08 18:32:58,running,nan,3.01176,18.86616666666667,6.264166688802118,4.0,5.0,147.0,164,96.0,79.0,88.0,2.66,3.509,,179,1463.0
460534089103998976.fit,2024-05-13 17:07:05,2024-05-13 17:58:44,running,nan,8.040569999999999,51.656166666666664,6.424440887482687,12.0,10.0,150.0,171,111.0,79.0,94.0,2.597,3.46,,521,4090.0
460556194224832515.fit,2024-05-14 16:12:05,2024-05-14 16:50:27,running,nan,6.5101,38.36383333333333,5.892971434130556,10.0,12.0,164.0,187,96.0,79.0,94.0,2.825,4.484,,539,3022.0
460582347891310592.fit,2024-05-15 18:47:10,2024-05-15 19:47:57,running,nan,10.38444,59.88216666666666,5.766528254452495,9.0,13.0,162.0,183,74.0,79.0,85.0,2.89,4.739,,859,4713.0
460627623289061376.fit,2024-05-17 17:49:21,2024-05-17 18:46:15,running,nan,8.72825,56.8475,6.513046716122934,25.0,27.0,145.0,171,119.0,78.0,124.0,2.558,5.319,,713,4487.0
460646903399350272.fit,2024-05-18 13:24:44,2024-05-18 14:36:50,running,nan,11.80834,72.109,6.106616171282331,54.0,47.0,156.0,186,83.0,79.0,118.0,2.732,5.319,,977,5726.0
460743692364316679.fit,2024-05-22 17:58:43,2024-05-22 18:47:20,running,nan,8.610040000000001,48.5375,5.637314112361847,31.0,40.0,160.0,179,81.0,78.0,83.0,2.959,3.484,,711,3780.0
460767214289584131.fit,2024-05-23 18:14:37,2024-05-23 19:08:10,running,nan,9.50915,53.493,5.625423933790087,17.0,27.0,160.0,176,94.0,81.0,86.0,2.959,3.46,,780,4326.0
460848656264757250.fit,2024-05-27 06:47:07,2024-05-27 07:24:52,running,nan,6.431979999999999,37.753166666666665,5.86960262106951,23.0,24.0,152.0,177,84.0,81.0,89.0,2.841,3.831,,505,3076.0
460883107539615751.fit,2024-05-28 17:41:21,2024-05-28 18:57:17,running,nan,13.30548,75.88666666666667,5.703414432750015,28.0,31.0,157.0,175,89.0,80.0,101.0,2.924,4.237,,1086,6085.0
460952683862327296.fit,2024-05-31 18:03:15,2024-05-31 19:04:44,running,nan,10.0122,61.4315,6.135664489323026,20.0,26.0,146.0,162,96.0,79.0,83.0,2.717,3.115,,788,4903.0
460999049644900355.fit,2024-06-02 17:42:10,2024-06-02 19:01:35,running,nan,14.356440000000001,79.37216666666667,5.528680276354491,45.0,47.0,166.0,184,95.0,81.0,98.0,3.012,3.571,,1168,6494.0
461045526830284801.fit,2024-06-04 18:17:50,2024-06-04 19:05:00,running,nan,7.03238,47.16566666666667,6.706928048067179,25.0,22.0,146.0,172,86.0,77.0,87.0,2.488,3.106,,588,3622.0
461061216614252545.fit,2024-06-05 10:27:40,2024-06-05 11:22:44,running,nan,8.81716,55.06016666666667,6.244660034145538,29.0,29.0,152.0,169,88.0,79.0,119.0,2.667,5.051,,731,4417.0
461104095151816704.fit,2024-06-07 06:51:13,2024-06-07 07:40:41,running,nan,9.034270000000001,49.45016666666667,5.473620631956612,23.0,23.0,167.0,189,91.0,82.0,105.0,3.049,4.566,,762,4096.0
461183986641698820.fit,2024-06-10 17:41:59,2024-06-10 18:29:42,running,nan,9.00359,47.714166666666664,5.299460178291843,23.0,29.0,165.0,188,80.0,81.0,92.0,3.145,4.184,,745,3911.0
461276516077043717.fit,2024-06-14 16:30:46,2024-06-14 18:13:50,running,nan,12.30464,102.49083333333333,8.329445910919242,485.0,475.0,148.0,182,94.0,72.0,127.0,2.0,5.587,,1181,6880.0
461370209446428675.fit,2024-06-18 18:29:10,2024-06-18 19:12:18,running,nan,7.89365,43.12766666666666,5.4635899319917485,18.0,18.0,162.0,181,83.0,80.0,86.0,3.049,3.922,,676,3460.0
461408836234805249.fit,2024-06-20 10:24:34,2024-06-20 11:04:13,running,nan,6.4378400000000005,39.644,6.157966025872031,22.0,22.0,152.0,165,89.0,79.0,107.0,2.71,4.167,,547,3179.0
461438214347980805.fit,2024-06-21 16:39:41,2024-06-21 17:30:32,running,nan,8.48869,50.84283333333334,5.989479334659805,21.0,24.0,154.0,182,94.0,80.0,91.0,2.786,4.831,,724,4064.0
461462346693378051.fit,2024-06-22 17:24:28,2024-06-22 18:32:36,running,nan,11.60899,68.13183333333333,5.868885521766607,45.0,46.0,155.0,170,87.0,79.0,84.0,2.841,3.745,,978,5433.0
461521821523542018.fit,2024-06-25 06:56:00,2024-06-25 08:04:41,running,nan,11.88053,68.67933333333333,5.780830765406369,28.0,23.0,158.0,183,89.0,79.0,85.0,2.882,3.521,,1017,5513.0
461555811089416193.fit,2024-06-26 18:38:18,2024-06-26 19:15:10,running,nan,5.15173,36.80683333333333,7.144557912261188,4.0,6.0,138.0,155,106.0,77.0,121.0,2.333,4.673,,442,2832.0
461579403074240516.fit,2024-06-27 18:41:34,2024-06-27 19:40:44,running,nan,10.49966,59.156333333333336,5.6341189460738095,22.0,28.0,156.0,172,97.0,81.0,86.0,2.958,3.344,,866,4870.0
461648819677855744.fit,2024-06-30 18:02:31,2024-06-30 19:30:34,running,nan,15.20905,87.86533333333334,5.777174335894309,41.0,42.0,161.0,186,96.0,78.0,89.0,2.885,4.202,,1297,6836.0
461670459067367425.fit,2024-07-01 17:09:44,2024-07-01 17:46:37,running,nan,5.0984799999999995,36.891666666666666,7.235816687849451,4.0,8.0,134.0,154,111.0,78.0,85.0,2.303,3.571,,423,2901.0
461717753097650177.fit,2024-07-03 17:55:39,2024-07-03 18:33:56,running,nan,7.43408,38.281666666666666,5.14948274254066,25.0,34.0,169.0,189,76.0,78.0,85.0,3.236,4.167,,634,3040.0
461810613245476865.fit,2024-07-07 17:33:13,2024-07-07 18:55:38,running,nan,15.348469999999999,82.2085,5.356136474840815,41.0,44.0,167.0,187,82.0,81.0,100.0,3.112,4.31,,1285,6775.0
462019018209919010.fit,2024-07-16 17:51:00,2024-07-16 18:31:46,running,nan,6.5859700000000005,40.775333333333336,6.191241887426352,21.0,23.0,150.0,173,87.0,78.0,81.0,2.692,3.067,29.0,559,3222.0
462043130961625088.fit,2024-07-17 18:35:21,2024-07-17 19:20:42,running,nan,7.55459,45.34866666666667,6.002796533851164,13.0,15.0,151.0,166,97.0,78.0,82.0,2.776,3.067,29.0,632,3581.0
462088661373059082.fit,2024-07-19 17:49:11,2024-07-19 18:39:33,running,nan,8.50498,50.313833333333335,5.9158085419757995,26.0,21.0,153.0,182,82.0,79.0,111.0,2.817,5.65,29.0,696,3997.0
462132229521309700.fit,2024-07-21 14:44:16,2024-07-21 15:44:40,running,nan,10.08682,60.39416666666667,5.987433766704142,25.0,22.0,155.0,174,90.0,80.0,122.0,2.784,5.435,29.0,872,4838.0
462181024109985802.fit,2024-07-23 17:30:53,2024-07-23 18:14:17,running,nan,7.569529999999999,43.392,5.732456308383744,19.0,24.0,151.0,168,80.0,81.0,85.0,2.907,3.279,29.0,605,3575.0
462205082637729795.fit,2024-07-24 18:06:48,2024-07-24 19:07:54,running,nan,11.39974,61.102333333333334,5.359976046237312,44.0,48.0,157.0,175,85.0,83.0,87.0,3.109,3.663,28.0,947,5118.0
462220283061764097.fit,2024-07-25 10:11:43,2024-07-25 10:51:36,running,nan,6.61496,39.8935,6.030799883899525,19.0,20.0,154.0,164,88.0,83.0,87.0,2.763,3.175,31.0,559,3370.0
462297156533911554.fit,2024-07-28 17:48:25,2024-07-28 18:24:52,running,nan,6.57071,36.45166666666667,5.54759937155447,19.0,20.0,165.0,178,87.0,81.0,88.0,3.004,3.571,32.0,575,3005.0
462321082991411200.fit,2024-07-29 18:14:00,2024-07-29 19:10:21,running,nan,9.36221,55.716499999999996,5.951212374001438,25.0,25.0,153.0,180,89.0,81.0,90.0,2.801,4.525,32.0,775,4542.0
462389104001187843.fit,2024-08-01 17:09:02,2024-08-01 17:32:41,running,nan,3.86396,23.653000000000002,6.121440180540172,2.0,3.0,144.0,161,83.0,79.0,83.0,2.723,3.257,28.0,300,1869.0
462414616106926084.fit,2024-08-02 19:47:14,2024-08-02 19:56:48,running,nan,1.70187,9.502666666666666,5.583661893485793,7.0,10.0,155.0,181,86.0,79.0,98.0,2.985,5.319,22.0,132,768.0
462499200119111680.fit,2024-08-06 10:18:35,2024-08-06 11:06:23,running,nan,7.519430000000001,47.800666666666665,6.3569534747536265,15.0,13.0,152.0,168,93.0,80.0,83.0,2.622,2.849,33.0,656,3873.0
462528971756568579.fit,2024-08-07 17:35:04,2024-08-07 18:16:18,running,nan,7.388319999999999,41.23350000000001,5.5809033718084775,15.0,16.0,154.0,187,84.0,81.0,96.0,2.986,5.348,30.0,585,3383.0
462610562715516929.fit,2024-08-11 06:01:53,2024-08-11 06:42:01,running,nan,7.345470000000001,40.128166666666665,5.4629814929019735,4.0,7.0,167.0,175,126.0,80.0,86.0,3.051,3.289,27.0,637,3251.0
462668662348742660.fit,2024-08-13 17:57:31,2024-08-13 18:46:11,running,nan,6.61095,48.6665,7.361498725599195,16.0,34.0,133.0,153,86.0,77.0,85.0,2.264,2.857,30.0,535,3815.0
462691003694874629.fit,2024-08-14 16:57:36,2024-08-14 17:57:56,running,nan,11.50234,60.33383333333334,5.245352974554163,53.0,44.0,168.0,195,89.0,80.0,84.0,3.177,3.717,30.0,971,4886.0
462830559528255490.fit,2024-08-20 17:30:25,2024-08-20 18:18:57,running,nan,8.29484,48.542,5.852071890476489,19.0,24.0,152.0,164,90.0,79.0,82.0,2.848,3.205,29.0,665,3847.0
462853318025183237.fit,2024-08-21 17:09:52,2024-08-21 17:55:39,running,nan,8.00615,45.77283333333333,5.7172090622001,24.0,25.0,158.0,177,92.0,80.0,83.0,2.915,3.534,27.0,666,3690.0
462900502533799943.fit,2024-08-23 17:54:59,2024-08-23 18:45:12,running,nan,8.4995,50.21133333333333,5.907563189991568,18.0,24.0,155.0,175,95.0,79.0,84.0,2.821,3.226,29.0,716,4008.0
462945384942043137.fit,2024-08-25 15:51:21,2024-08-25 17:11:30,running,nan,14.3764,79.405,5.523288166717676,42.0,40.0,158.0,171,89.0,81.0,84.0,3.018,3.436,26.0,1191,6500.0
462992600861802498.fit,2024-08-27 17:16:05,2024-08-27 18:03:40,running,nan,7.75213,47.59016666666666,6.138979437479333,93.0,96.0,152.0,173,90.0,78.0,94.0,2.715,3.597,29.0,659,3730.0
463131889872437255.fit,2024-09-02 17:26:24,2024-09-02 18:11:47,running,nan,7.60393,45.394666666666666,5.969895391812742,18.0,19.0,152.0,166,96.0,78.0,82.0,2.792,3.205,29.0,625,3575.0
463154765136691209.fit,2024-09-03 17:13:05,2024-09-03 17:47:39,running,nan,5.06863,34.57833333333333,6.822027516968753,13.0,28.0,145.0,165,96.0,78.0,83.0,2.443,3.425,23.0,423,2686.0
463201682015158277.fit,2024-09-05 17:22:29,2024-09-05 18:25:02,running,nan,11.603399999999999,62.53933333333334,5.3897420870894175,34.0,43.0,162.0,195,94.0,79.0,85.0,3.092,4.167,24.0,959,4991.0
463293751886905347.fit,2024-09-09 16:16:05,2024-09-09 17:41:11,running,nan,15.02935,84.76916666666666,5.64024170484197,35.0,37.0,167.0,194,90.0,79.0,85.0,2.955,3.534,23.0,1362,6707.0
463357596575760385.fit,2024-09-12 10:21:36,2024-09-12 11:44:45,running,nan,15.34983,83.159,5.41758442927381,14.0,17.0,164.0,185,81.0,79.0,83.0,3.076,3.759,18.0,1296,6622.0
463449012270301187.fit,2024-09-16 09:18:37,2024-09-16 10:20:43,running,nan,10.00851,62.09666666666667,6.204386733556411,34.0,32.0,155.0,168,90.0,80.0,85.0,2.686,2.941,26.0,876,5027.0
463472249924517892.fit,2024-09-17 08:57:14,2024-09-17 10:20:46,running,nan,15.60107,83.54316666666666,5.354963900980296,44.0,43.0,176.0,198,111.0,81.0,97.0,3.112,4.739,24.0,1442,6796.0
463541086168580100.fit,2024-09-20 08:50:20,2024-09-20 09:37:35,running,nan,7.9845,47.23883333333333,5.916317030914063,21.0,19.0,159.0,176,94.0,82.0,85.0,2.817,3.165,26.0,697,3915.0
463610484250148864.fit,2024-09-23 08:46:48,2024-09-23 09:26:53,running,nan,6.70097,40.0905,5.982790551218704,15.0,16.0,163.0,180,92.0,83.0,86.0,2.786,3.145,24.0,607,3351.0
463635039651921920.fit,2024-09-24 09:11:24,2024-09-24 10:47:22,running,nan,17.514020000000002,95.9625,5.479181821192393,47.0,47.0,173.0,189,103.0,82.0,106.0,3.042,4.032,26.0,1612,7971.0
463711797696823300.fit,2024-09-27 17:02:12,2024-09-27 18:14:46,running,nan,4.50783,27.180166666666665,6.029545627644934,26.0,33.0,148.0,176,70.0,81.0,102.0,2.764,3.311,20.0,379,2200.0
463755317258256389.fit,2024-09-29 14:28:33,2024-09-29 15:15:56,running,nan,7.41892,46.91616666666666,6.323853966165784,57.0,58.0,147.0,192,80.0,83.0,89.0,2.636,4.065,21.0,618,3923.0
463802627935731726.fit,2024-10-01 15:38:56,2024-10-01 16:16:50,running,nan,6.6536800000000005,37.8975,5.695720263072465,24.0,24.0,161.0,185,97.0,84.0,87.0,2.926,3.546,24.0,576,3203.0
463844077320830977.fit,2024-10-03 10:40:12,2024-10-03 11:10:19,running,nan,5.3032200000000005,30.1145,5.678531156542628,4.0,8.0,170.0,193,91.0,84.0,88.0,2.935,3.717,26.0,496,2519.0
463909165134282753.fit,2024-10-06 06:22:39,2024-10-06 06:30:56,running,nan,1.03716,7.748,7.47039993829303,4.0,3.0,143.0,161,116.0,80.0,98.0,2.231,3.021,21.0,97,611.0
463911325771268098.fit,2024-10-06 06:59:43,2024-10-06 08:45:14,running,nan,21.300459999999998,105.48283333333333,4.952138748803234,71.0,76.0,178.0,191,100.0,82.0,89.0,3.366,3.817,19.0,1876,8750.0
464009766423789571.fit,2024-10-10 13:49:20,2024-10-10 14:33:04,running,nan,7.1526000000000005,43.732,6.1141403126135945,19.0,30.0,150.0,161,115.0,83.0,87.0,2.726,3.021,25.0,591,3649.0
464075745440858114.fit,2024-10-13 09:51:22,2024-10-13 10:48:38,running,nan,9.80837,57.27333333333333,5.839230507549504,22.0,22.0,163.0,175,83.0,83.0,88.0,2.854,3.155,27.0,870,4795.0
464190181891670019.fit,2024-10-18 08:43:28,2024-10-18 09:19:18,running,nan,6.70793,35.83616666666667,5.3423584722360955,5.0,7.0,176.0,199,82.0,85.0,91.0,3.12,4.202,23.0,609,3082.0
464237926897713158.fit,2024-10-20 09:40:23,2024-10-20 10:43:45,running,nan,10.70359,63.36216666666667,5.919711673061717,39.0,42.0,163.0,183,93.0,84.0,91.0,2.815,3.155,25.0,954,5386.0
464286475595317250.fit,2024-10-22 12:21:30,2024-10-22 12:57:58,running,nan,6.45817,36.4715,5.64734282312172,8.0,7.0,152.0,167,84.0,83.0,87.0,2.951,3.226,25.0,491,3064.0
464305783891329026.fit,2024-10-23 08:12:29,2024-10-23 08:56:49,running,nan,7.82999,44.32666666666667,5.6611396268279615,9.0,9.0,162.0,193,90.0,85.0,92.0,2.944,4.274,22.0,660,3786.0
