file_name,start_time,timestamp,sport,sub_sport,distance_km,duration_min,pace_min_km,total_ascent,total_descent,avg_heart_rate,max_heart_rate,min_heart_rate,avg_running_cadence,max_running_cadence,enhanced_avg_speed,enhanced_max_speed,avg_temperature,total_calories,total_strides
464562597969035271.fit,2024-11-03 10:03:06,2024-11-03 10:41:51,running,nan,7.0047299999999995,38.757666666666665,5.533070748860651,8.0,6.0,167.0,179,101.0,82.0,86.0,3.012,3.226,22.0,623,3234.0
464589301122891780.fit,2024-11-04 13:03:06,2024-11-04 13:45:44,running,nan,8.00737,42.61833333333333,5.322388416338115,9.0,7.0,167.0,184,98.0,82.0,85.0,3.131,3.472,24.0,687,3514.0
464631804924559363.fit,2024-11-06 09:35:20,2024-11-06 10:15:08,running,nan,7.54732,39.79766666666667,5.273085898923945,4.0,7.0,170.0,195,92.0,81.0,85.0,3.161,3.968,21.0,665,3291.0
464770902274375687.fit,2024-11-12 09:40:45,2024-11-12 10:15:13,running,nan,6.261850000000001,34.47083333333333,5.504896050421733,6.0,6.0,173.0,183,95.0,82.0,86.0,3.028,3.226,18.0,592,2880.0
464911706603159554.fit,2024-11-18 10:39:21,2024-11-18 11:57:29,running,nan,13.23601,78.0515,5.896905487378749,15.0,15.0,160.0,173,83.0,80.0,99.0,2.826,3.378,19.0,1200,6244.0
464959152031039492.fit,2024-11-20 12:29:04,2024-11-20 13:03:12,running,nan,6.18021,34.1325,5.5228705820676,7.0,9.0,159.0,172,104.0,82.0,87.0,3.018,3.484,20.0,520,2861.0
465050314859380748.fit,2024-11-24 10:38:54,2024-11-24 11:23:28,running,trail,6.7198400000000005,44.56183333333333,6.631383088486233,206.0,205.0,170.0,197,115.0,78.0,101.0,2.513,3.584,24.0,567,3486.0
465095952913432579.fit,2024-11-26 09:36:59,2024-11-26 10:37:01,running,nan,10.67936,60.027833333333334,5.620920479629241,7.0,7.0,167.0,181,103.0,81.0,86.0,2.965,3.413,20.0,979,4929.0
465123143546077188.fit,2024-11-27 14:06:40,2024-11-27 14:45:20,running,nan,7.24605,38.66466666666667,5.3359646520058055,18.0,30.0,163.0,181,106.0,82.0,86.0,3.123,3.571,22.0,609,3249.0
466046385165205510.fit,2025-01-06 09:32:41,2025-01-06 10:07:43,running,nan,5.40739,35.03916666666667,6.479866750255977,42.0,44.0,161.0,183,94.0,78.0,81.0,2.572,2.985,24.0,539,2773.0
466187216872308752.fit,2025-01-12 11:15:40,2025-01-12 11:51:42,running,nan,6.12674,36.02916666666667,5.880642342692307,32.0,24.0,176.0,191,93.0,80.0,124.0,2.834,3.175,18.0,636,2896.0
466233759019073543.fit,2025-01-14 09:20:41,2025-01-14 09:55:21,running,nan,5.79545,34.660999999999994,5.980726259393144,33.0,33.0,166.0,184,111.0,80.0,83.0,2.787,3.04,17.0,562,2782.0
466278706657132548.fit,2025-01-16 09:53:57,2025-01-16 10:27:05,running,nan,5.5666400000000005,33.13883333333333,5.953112350238802,22.0,21.0,168.0,184,97.0,79.0,82.0,2.8,3.226,17.0,552,2635.0
466349366651682836.fit,2025-01-19 10:48:17,2025-01-19 11:39:14,running,nan,8.44377,49.10066666666667,5.8150170678105475,38.0,48.0,167.0,182,115.0,80.0,84.0,2.866,3.509,15.0,819,3947.0
466418230546694151.fit,2025-01-22 09:58:00,2025-01-22 10:30:36,running,nan,5.600149999999999,32.608666666666664,5.822820222077385,21.0,20.0,168.0,185,94.0,80.0,84.0,2.862,3.021,21.0,537,2707.0
466488297303080964.fit,2025-01-25 10:28:02,2025-01-25 11:25:07,running,nan,9.352129999999999,57.070166666666665,6.1023709750256545,14.0,9.0,167.0,178,90.0,80.0,85.0,2.731,2.924,24.0,932,4687.0
466511279670984707.fit,2025-01-26 10:31:38,2025-01-26 11:12:07,running,nan,7.3321499999999995,40.47183333333333,5.519777054933864,6.0,17.0,169.0,188,114.0,81.0,84.0,3.019,3.636,20.0,675,3327.0
466556709421219853.fit,2025-01-28 09:37:34,2025-01-28 10:12:39,running,nan,6.16481,35.07166666666667,5.689010150623729,27.0,19.0,164.0,182,96.0,81.0,86.0,2.93,3.3,21.0,590,2873.0
466650865036460039.fit,2025-02-01 10:28:43,2025-02-01 11:38:32,running,nan,12.085930000000001,69.80883333333333,5.776041507218172,149.0,160.0,161.0,178,140.0,80.0,83.0,2.885,3.367,17.0,1075,5656.0
467182867066159111.fit,2025-02-24 09:34:53,2025-02-24 10:07:04,running,nan,5.267810000000001,32.19383333333334,6.111426443499924,7.0,7.0,169.0,180,106.0,79.0,82.0,2.727,3.268,20.0,534,2556.0
467230053185388547.fit,2025-02-26 10:17:47,2025-02-26 10:48:46,running,nan,5.298979999999999,30.543499999999998,5.764033832926337,5.0,6.0,166.0,176,92.0,80.0,84.0,2.891,3.356,20.0,499,2469.0
467276219522514945.fit,2025-02-28 10:11:52,2025-02-28 10:42:07,running,nan,5.14419,30.248333333333335,5.880096445374944,5.0,5.0,162.0,169,101.0,79.0,82.0,2.834,3.3,19.0,473,2431.0
468458593685897220.fit,2025-04-20 09:43:37,2025-04-20 10:17:17,running,nan,5.38683,33.6695,6.250336468758063,26.0,25.0,163.0,177,104.0,78.0,81.0,2.667,2.941,26.0,529,2662.0
468512200783331328.fit,2025-04-22 17:00:07,2025-04-22 17:45:08,running,nan,6.2665500000000005,41.0295,6.5473825310577585,22.0,14.0,151.0,171,98.0,76.0,80.0,2.546,3.333,24.0,565,3208.0
468559129741393938.fit,2025-04-24 16:55:54,2025-04-24 17:32:15,running,nan,5.49236,36.08833333333334,6.570642371099735,28.0,39.0,144.0,165,115.0,76.0,89.0,2.537,3.067,20.0,474,2805.0
468605327217033220.fit,2025-04-26 16:25:43,2025-04-26 17:11:20,running,nan,7.45605,45.61366666666667,6.117671778846261,13.0,10.0,156.0,170,87.0,79.0,91.0,2.724,4.587,24.0,660,3598.0
468651982104592405.fit,2025-04-28 17:11:06,2025-04-28 17:38:56,running,nan,4.42541,27.835833333333333,6.290001001790418,10.0,12.0,149.0,162,95.0,78.0,83.0,2.65,3.058,28.0,376,2125.0
468674485046771728.fit,2025-04-29 16:39:54,2025-04-29 17:41:23,running,nan,10.509709999999998,61.48383333333334,5.850193138852865,137.0,146.0,163.0,181,123.0,79.0,83.0,2.849,3.509,28.0,952,4892.0
468721867125981190.fit,2025-05-01 17:46:09,2025-05-01 18:20:30,running,nan,6.00458,34.341833333333334,5.719273177030423,7.0,8.0,157.0,181,100.0,80.0,83.0,2.914,3.436,27.0,504,2779.0
468767664095920129.fit,2025-05-03 17:31:45,2025-05-03 18:06:08,running,nan,5.942489999999999,34.375,5.784612174357887,22.0,22.0,156.0,175,119.0,78.0,81.0,2.881,3.236,23.0,497,2697.0
468813380801560576.fit,2025-05-05 16:45:45,2025-05-05 17:25:11,running,nan,6.88501,39.383500000000005,5.720180508089314,4.0,6.0,152.0,182,84.0,80.0,87.0,2.914,4.545,19.0,551,3166.0
468861115068088329.fit,2025-05-07 17:15:18,2025-05-07 17:57:35,running,nan,6.49771,42.29366666666667,6.509011123406041,11.0,9.0,144.0,181,90.0,76.0,86.0,2.56,3.953,19.0,541,3230.0
468930473687547908.fit,2025-05-10 16:50:11,2025-05-10 17:25:19,running,nan,6.22489,35.138000000000005,5.644758381272601,7.0,7.0,155.0,171,94.0,80.0,85.0,2.952,3.3,26.0,509,2830.0
468946235143782402.fit,2025-05-11 09:49:20,2025-05-11 10:53:52,running,nan,10.99975,64.54783333333333,5.868118214807912,140.0,146.0,160.0,179,97.0,80.0,84.0,2.84,3.268,26.0,973,5222.0
468997109568274443.fit,2025-05-13 14:39:19,2025-05-13 15:32:30,running,nan,8.84076,52.70066666666666,5.9611013834406394,3.0,3.0,153.0,170,93.0,79.0,143.0,2.796,4.975,29.0,740,4201.0
469084910244626443.fit,2025-05-17 09:26:40,2025-05-17 10:23:59,running,nan,10.226479999999999,57.26616666666666,5.599792564662198,7.0,8.0,163.0,182,91.0,80.0,84.0,2.976,3.788,27.0,898,4582.0
469138048383221773.fit,2025-05-19 16:36:55,2025-05-19 17:19:44,running,nan,6.80486,42.819833333333335,6.292537000516298,28.0,16.0,143.0,156,92.0,77.0,82.0,2.649,2.899,22.0,544,3346.0
469185239606919175.fit,2025-05-21 17:25:14,2025-05-21 18:13:19,running,nan,8.91178,48.010666666666665,5.3873262879768875,3.0,3.0,163.0,184,95.0,80.0,86.0,3.094,4.219,23.0,751,3864.0
469247980220743700.fit,2025-05-24 10:04:53,2025-05-24 11:08:12,running,nan,11.00274,63.316,5.754566589776729,139.0,150.0,158.0,177,87.0,79.0,83.0,2.896,3.509,25.0,934,5017.0
469300324327260184.fit,2025-05-26 16:28:42,2025-05-26 17:12:49,running,nan,7.09438,41.963499999999996,5.915034153794975,10.0,11.0,149.0,167,72.0,77.0,83.0,2.818,3.3,25.0,572,3292.0
469347166584864787.fit,2025-05-28 16:34:35,2025-05-28 17:47:03,running,nan,12.316510000000001,72.46983333333333,5.883958469837099,46.0,47.0,155.0,173,78.0,78.0,81.0,2.833,3.356,26.0,1046,5732.0
469440838477316103.fit,2025-06-01 17:47:25,2025-06-01 18:43:00,running,nan,9.610809999999999,55.394666666666666,5.763787512880462,139.0,143.0,150.0,171,98.0,79.0,83.0,2.892,3.788,27.0,756,4382.0
469486054550831122.fit,2025-06-03 16:44:02,2025-06-03 17:26:33,running,nan,7.05823,42.516333333333336,6.023653711105098,24.0,19.0,149.0,162,97.0,79.0,82.0,2.767,3.021,26.0,572,3405.0
469648833006043145.fit,2025-06-10 17:09:19,2025-06-10 17:46:23,running,nan,6.31532,37.07833333333333,5.871172534936208,5.0,6.0,150.0,164,80.0,78.0,82.0,2.839,3.289,29.0,503,2925.0
469812547229351945.fit,2025-06-17 17:30:32,2025-06-17 18:25:49,running,nan,8.76593,52.32783333333334,5.969455988507019,7.0,12.0,145.0,162,68.0,77.0,119.0,2.792,3.115,30.0,676,4139.0
469883609071779841.fit,2025-06-20 19:54:51,2025-06-20 20:53:48,running,nan,10.38015,58.943999999999996,5.678530657071429,9.0,13.0,153.0,180,88.0,78.0,83.0,2.935,4.608,30.0,825,4633.0
469919548552806426.fit,2025-06-22 09:04:39,2025-06-22 10:05:11,running,nan,10.010489999999999,60.528,6.046457266327622,40.0,25.0,160.0,181,95.0,79.0,83.0,2.756,3.448,34.0,913,4771.0
469976702221582336.fit,2025-06-24 18:10:06,2025-06-24 19:00:47,running,nan,8.25532,50.69733333333333,6.14117118819541,21.0,12.0,143.0,166,82.0,77.0,85.0,2.714,3.195,30.0,640,3939.0
470507390528160345.fit,2025-07-17 17:37:58,2025-07-17 18:23:14,running,nan,7.516979999999999,45.270833333333336,6.0224762249378525,2.0,2.0,159.0,175,94.0,78.0,81.0,2.767,3.021,31.0,678,3545.0
470553401978028135.fit,2025-07-19 16:50:49,2025-07-19 17:59:58,running,nan,11.46762,69.1505,6.030065523622163,23.0,31.0,156.0,174,88.0,78.0,84.0,2.764,3.344,28.0,1006,5407.0
470570428568469606.fit,2025-07-20 10:59:35,2025-07-20 11:37:13,running,nan,6.22584,37.30316666666667,5.991668058714434,16.0,13.0,171.0,184,113.0,79.0,84.0,2.782,3.289,33.0,626,2971.0
470624625953374215.fit,2025-07-22 18:38:30,2025-07-22 19:42:06,running,nan,9.04552,52.17166666666667,5.767680207071199,17.0,12.0,154.0,184,87.0,79.0,84.0,2.89,4.831,26.0,743,4096.0
470970406524715611.fit,2025-08-06 16:35:09,2025-08-06 17:30:52,running,nan,8.92341,55.725,6.244809999764664,92.0,88.0,155.0,190,104.0,77.0,84.0,2.669,4.098,30.0,801,4252.0
471018655379915053.fit,2025-08-08 18:14:29,2025-08-08 19:25:55,running,nan,11.84716,70.96566666666666,5.990099455621994,90.0,90.0,165.0,192,90.0,78.0,87.0,2.782,4.95,31.0,1129,5546.0
471057939300385271.fit,2025-08-10 10:44:06,2025-08-10 12:05:31,running,nan,13.24503,81.43,6.147966444772115,18.0,86.0,157.0,171,92.0,79.0,88.0,2.711,4.444,34.0,1191,6467.0
471111041200193539.fit,2025-08-12 18:06:32,2025-08-12 19:02:42,running,nan,9.33151,56.109500000000004,6.012906807151254,89.0,88.0,155.0,183,95.0,79.0,92.0,2.772,5.263,33.0,807,4422.0
471171590575390824.fit,2025-08-15 08:23:17,2025-08-15 09:42:09,running,nan,12.978950000000001,78.87833333333333,6.077404823451306,95.0,92.0,158.0,186,93.0,78.0,114.0,2.742,4.31,32.0,1168,6188.0
471218456721653762.fit,2025-08-17 08:26:09,2025-08-17 10:11:39,running,nan,17.19875,105.19149999999999,6.116229377134966,122.0,113.0,151.0,178,89.0,78.0,84.0,2.725,3.597,31.0,1445,8297.0
471359451371176238.fit,2025-08-23 11:06:51,2025-08-23 12:06:07,running,nan,9.60055,58.83683333333333,6.12848569439598,100.0,21.0,157.0,184,102.0,80.0,119.0,2.719,4.444,28.0,858,4686.0
471381297990762599.fit,2025-08-24 08:49:19,2025-08-24 10:42:21,running,nan,18.64116,112.53299999999999,6.036802430750018,122.0,118.0,152.0,181,90.0,80.0,88.0,2.761,4.831,27.0,1554,9044.0
471434278291406949.fit,2025-08-26 16:32:49,2025-08-26 17:31:54,running,nan,10.24265,58.80433333333334,5.741124936743259,64.0,65.0,154.0,197,84.0,79.0,99.0,2.903,5.952,28.0,811,4622.0
471480702861344873.fit,2025-08-28 16:11:42,2025-08-28 17:34:22,running,nan,14.6738,81.856,5.578377788984448,138.0,160.0,153.0,177,100.0,80.0,91.0,2.988,5.102,21.0,1124,6346.0
471543189541519768.fit,2025-08-31 08:11:06,2025-08-31 10:13:49,running,nan,20.50676,122.03083333333333,5.950761277419414,41.0,103.0,147.0,167,90.0,81.0,86.0,2.801,3.247,29.0,1547,10022.0
471590635239932307.fit,2025-09-02 10:11:06,2025-09-02 11:19:54,running,nan,10.00274,60.10183333333334,6.008536994196924,54.0,57.0,147.0,165,87.0,81.0,87.0,2.774,3.226,28.0,765,4935.0
471637266236735890.fit,2025-09-04 10:05:57,2025-09-04 11:34:55,running,nan,15.550709999999999,88.914,5.717681057649458,138.0,133.0,158.0,193,95.0,80.0,91.0,2.915,5.025,25.0,1269,7138.0
471681922353889590.fit,2025-09-06 07:13:58,2025-09-06 09:47:20,running,nan,25.00972,153.37,6.13241571676932,57.0,57.0,152.0,167,86.0,81.0,86.0,2.718,3.497,26.0,2064,12477.0
471752612683743439.fit,2025-09-09 10:05:56,2025-09-09 10:56:41,running,nan,8.60248,50.7515,5.899635918944305,49.0,48.0,144.0,167,97.0,82.0,86.0,2.825,3.425,27.0,622,4240.0
471775784026013800.fit,2025-09-10 10:08:58,2025-09-10 10:55:24,running,nan,8.300040000000001,46.43716666666667,5.59481239447842,11.0,83.0,145.0,168,93.0,82.0,88.0,2.979,4.274,28.0,576,3855.0
471799052279775235.fit,2025-09-11 10:09:04,2025-09-11 10:52:28,running,nan,7.4082799999999995,42.6645,5.7590290863736255,37.0,51.0,144.0,174,91.0,82.0,90.0,2.894,4.63,28.0,522,3526.0
471869091922083841.fit,2025-09-14 10:19:45,2025-09-14 11:28:33,running,nan,12.00533,68.79866666666666,5.730676846589528,24.0,93.0,150.0,166,84.0,81.0,86.0,2.908,3.367,26.0,902,5659.0
471910794443915564.fit,2025-09-16 05:17:21,2025-09-16 06:36:34,running,nan,14.29875,78.95616666666666,5.521892939359501,91.0,129.0,167.0,193,85.0,81.0,87.0,3.018,3.953,22.0,1242,6409.0
471956857968164869.fit,2025-09-18 05:15:47,2025-09-18 06:17:58,running,nan,10.44732,61.80133333333333,5.915520280161164,62.0,109.0,162.0,193,96.0,80.0,91.0,2.817,5.155,21.0,916,4929.0
472006681205702759.fit,2025-09-20 07:53:17,2025-09-20 09:35:51,running,nan,19.31172,102.40783333333334,5.302885156440407,59.0,131.0,167.0,187,94.0,81.0,85.0,3.143,4.184,30.0,1612,8342.0
472077878610132993.fit,2025-09-23 10:10:10,2025-09-23 11:31:29,running,nan,15.5038,81.30783333333333,5.2443809474666425,75.0,74.0,157.0,185,100.0,82.0,88.0,3.178,4.673,20.0,1158,6714.0
472119965793681608.fit,2025-09-25 06:08:41,2025-09-25 07:05:03,running,nan,10.12616,56.3655,5.56632524076254,8.0,91.0,149.0,182,92.0,82.0,88.0,2.994,4.695,21.0,738,4633.0
472142655837470922.fit,2025-09-26 05:56:31,2025-09-26 06:33:50,running,nan,6.11563,37.32266666666667,6.102832687174775,39.0,45.0,141.0,161,89.0,81.0,85.0,2.731,3.215,20.0,443,3035.0
472190548480917707.fit,2025-09-28 06:12:14,2025-09-28 08:06:35,running,nan,21.37939,114.34883333333333,5.348554534686599,38.0,118.0,153.0,180,91.0,82.0,90.0,3.116,4.167,17.0,1577,9485.0
472235636242284646.fit,2025-09-30 05:51:52,2025-09-30 06:46:53,running,nan,9.76789,55.02466666666667,5.633219320310392,13.0,90.0,148.0,164,87.0,81.0,84.0,2.959,3.623,19.0,706,4486.0
472280587906875395.fit,2025-10-02 04:45:24,2025-10-02 05:17:51,running,nan,5.169989999999999,32.45733333333333,6.278026327581549,27.0,34.0,134.0,147,82.0,81.0,85.0,2.655,2.899,19.0,354,2672.0
